,name,country,lon,lat,humidity,temp_max,wind_speed,cloudness
171,Butterworth,MY,100.3638,5.3991,62,91.44,10.36,20
172,Provideniya,RU,-173.3,64.3833,60,1.98,16.62,0
173,Dovolnoye,RU,79.6671,54.4958,93,0.48,6.4,19
174,Kuvshinovo,RU,34.1725,57.0295,98,13.93,4.7,100
175,Coyhaique,CL,-72.0662,-45.5752,95,56.01,8.68,79
176,El Reno,US,-97.955,35.5323,63,27.27,4.61,0
177,Inírida,CO,-67.9239,3.8653,70,69.42,1.39,83
178,Vila Franca do Campo,PT,-25.4333,37.7167,80,61.2,13.06,97
179,Port Macquarie,AU,152.9167,-31.4333,67,79.9,11.03,0
180,San Juan,AR,-68.5364,-31.5375,25,84.94,4.29,41
181,Sur,OM,59.5289,22.5667,55,71.22,3.74,0
182,Salalah,OM,54.0924,17.0151,25,77.09,6.91,0
183,Tabou,CI,-7.3528,4.423,85,78.01,4.29,100
184,Povolzhskiy,RU,49.7629,53.5854,77,6.42,8.75,100
185,Omboué,GA,9.2618,-1.5746,88,78.8,5.61,100
186,Tsogni,GA,10.0988,-2.7942,88,78.1,4.38,100
187,Scarborough,GB,-0.4044,54.2797,91,42.66,6.11,100
188,St. Pete Beach,US,-82.7412,27.7253,86,70.18,4.61,75
189,Businga,CD,20.8833,3.3333,36,85.68,1.9,83
190,Santa Rosa,PH,121.1114,14.3122,58,88.09,3.76,34
191,Kholm,RU,32.85,59.2667,99,7.66,3.78,94
192,Shelburne,CA,-80.2041,44.0787,90,13.91,17.98,95
193,Lere,NG,8.5726,10.387,21,63.77,8.08,6
194,Bathsheba,BB,-59.5167,13.2167,69,77.61,21.85,20
195,Broome,US,-75.833,42.2506,79,26.71,4,100
196,Xenia,US,-83.9296,39.6848,74,22.98,0,0
197,Humaitá,BR,-63.0208,-7.5061,96,70.11,0.89,100
198,Kutum,SD,24.6667,14.2,26,67.69,9.1,2
199,Samarai,PG,150.6667,-10.6167,73,82.51,2.86,100
200,Sept-Îles,CA,-66.3821,50.2001,83,21.06,8.01,100
201,Evensk,RU,159.2333,61.95,79,7.97,7.96,100
202,Vardø,NO,31.1107,70.3705,78,28.15,23.73,66
203,Namatanai,PG,152.4333,-3.6667,74,82.45,10.69,78
204,Mossamedes,AO,12.1522,-15.1961,64,69.55,7.43,100
205,Lensk,RU,114.9278,60.7253,94,-13.0,2.48,5
206,Klaksvík,FO,-6.589,62.2266,88,45.52,44.96,100
207,Noumea,NC,166.4572,-22.2763,70,78.78,17.02,6
208,Ranong,TH,98.6348,9.9658,42,88.83,1.81,6
209,Bambanglipuro,ID,110.2833,-7.95,68,85.42,9.78,100
210,Chui,UY,-53.4616,-33.6971,88,64.08,6.85,0
211,Kharitonovo,RU,47.4978,61.4009,95,18.27,5.32,100
212,Manakara,MG,48.0167,-22.1333,85,77.49,6.44,100
213,Örnsköldsvik,SE,18.7153,63.2909,92,1.22,5.75,0
214,Zafra,ES,-6.4167,38.4167,96,48.43,6.22,100
215,Lompoc,US,-120.4579,34.6391,89,56.93,6.91,20
216,Elizabeth City,US,-76.2511,36.2946,96,57.02,5.01,100
217,Kodinsk,RU,99.1844,58.6881,91,24.26,13.44,100
218,Erdenet,MN,104.0833,49.0333,79,8.53,4.07,10
219,Brae,GB,-1.353,60.3964,80,44.51,30.62,100
220,Faya,SA,42.4509,18.3851,52,64.92,5.41,39
221,Portland,US,-122.6762,45.5234,73,45.19,3,0
222,Narsaq,GL,-46.05,60.9167,92,17.82,2.66,57
223,Haines Junction,CA,-137.5108,60.7522,99,-5.08,0.65,100
224,Marabu,MY,114.0089,4.4148,67,84.81,11.39,69
225,Fairbanks,US,-147.7164,64.8378,60,1.36,8.05,100
226,Nizhniy Tsasuchey,RU,115.1333,50.5167,72,0.27,6.13,0
227,Minna,NG,6.5569,9.6139,19,74.39,9.26,95
228,Hambantota,LK,81.1185,6.1241,89,80.94,5.75,75
229,Laas,IT,10.7002,46.6166,92,25.63,6.85,95
230,Mana,GF,-53.7767,5.6592,86,74.43,4.7,100
231,Anadyr,RU,177.4833,64.75,75,-21.5,13.42,6
232,Loukhi,RU,33.0381,66.0764,94,5.2,5.08,58
233,Vao,NC,167.4833,-22.6667,74,77.4,22.48,39
234,Poum,NC,164.0167,-20.2333,74,81.61,10.58,65
235,Natal,BR,-35.2094,-5.795,84,76.66,7.34,4
236,Naze,JP,129.4833,28.3667,72,57.92,5.26,99
237,Maceió,BR,-35.7353,-9.6658,88,78.24,4.61,40
238,Nichinan,JP,131.3667,31.6,61,56.03,5.64,20
239,Lianran,CN,102.485,24.9227,28,63.95,11.12,0
240,Derzhavīnsk,KZ,66.3167,51.1,89,3.85,6.31,5
241,Kumul,CN,93.45,42.8,38,30.0,3.71,0
242,Mezen',RU,44.24,65.8522,94,7.93,13.35,100
243,Waghāi,IN,73.4833,20.7667,28,75.52,3.87,0
244,Hope,US,-93.5916,33.6671,64,42.94,10.47,99
245,Hurghada,EG,33.8129,27.2574,32,63.25,16.69,5
246,Gandajika,CD,23.95,-6.75,88,72.88,1.1,100
247,Westport,US,-73.3579,41.1415,78,39.79,1.01,100
248,Codrington,AU,141.9667,-38.2667,59,70.5,16.49,100
249,Moose Factory,CA,-80.6094,51.2585,64,-11.22,20.71,75
250,Marsaxlokk,MT,14.5431,35.8419,81,50.61,13.8,40
251,Madison Heights,US,-83.1052,42.4859,74,19.33,5.01,100
252,La Ronge,CA,-105.2842,55.1001,93,-16.06,3.96,100
253,Acapulco de Juárez,MX,-99.8901,16.8634,83,75.02,0,0
254,Cockburn Town,TC,-71.1419,21.4612,70,78.28,18.59,1
255,Warri,NG,5.75,5.5167,75,80.87,2.64,79
256,Grand-Lahou,CI,-5.0242,5.1367,85,77.4,1.74,56
257,Talnakh,RU,88.3972,69.4865,97,0.0,8.61,100
258,Rio Grande,BR,-52.0986,-32.035,67,66.94,13.69,96
259,Kununurra,AU,128.7333,-15.7667,39,102.18,3.44,43
260,Paita,PE,-81.1144,-5.0892,80,70.48,8.95,80
261,Gimli,CA,-96.9907,50.6336,90,-16.56,11.7,10
262,Nchelenge,ZM,28.734,-9.3451,76,73.9,2.95,100
263,Sulangan,PH,123.7228,11.1373,75,80.8,6.96,100
264,Faanui,PF,-151.75,-16.4833,80,80.62,16.87,89
265,Lüderitz,NA,15.1594,-26.6481,78,66.51,2.21,14
266,Hasaki,JP,140.8333,35.7333,62,48.6,16.4,100
267,Taseyevo,RU,94.8978,57.2169,88,20.77,12.8,100
268,Hofn,IS,-15.2082,64.2539,83,43.2,31.56,100
269,Lagoa,PT,-27.9833,39.05,75,60.82,17.72,100
270,Peniche,PT,-9.3811,39.3558,94,55.11,10.78,0
271,Arraial do Cabo,BR,-42.0278,-22.9661,94,69.04,5.28,100
272,Laguna,US,-121.4238,38.421,94,51.87,0,0
273,Hamilton,US,-84.5333,39.1834,69,24.24,3,0
274,Emerald,AU,148.1667,-23.5333,40,91.35,16.24,9
275,Raudeberg,NO,5.1352,61.9875,56,38.07,11.25,91
276,Nālūt,LY,10.85,30.3333,35,41.63,13.65,0
277,Ürümqi,CN,87.6005,43.801,92,7.75,2.24,25
278,Rock Springs,US,-109.2029,41.5875,77,15.24,3,0
279,Ulladulla,AU,150.4667,-35.35,73,86.77,13.27,7
280,Leningradskiy,RU,178.4167,69.3833,95,-13.67,3.69,100
281,Hua Hin,TH,99.9588,12.5707,50,83.08,7.34,51
282,Port Hardy,CA,-127.4199,50.6996,82,41.54,20.76,100
283,Rocha,UY,-54.3333,-34.4833,95,61.12,6.85,4
284,Belaya Gora,RU,146.4167,68.5333,100,-35.41,3.15,24
285,Asău,RO,26.4,46.4333,86,35.76,5.28,100
286,Bilibino,RU,166.4372,68.0546,100,-16.65,0.4,100
287,Mildura,AU,142.15,-34.2,17,104.07,6.91,96
288,Lavrentiya,RU,-171.0,65.5833,79,-9.26,9.93,1
289,Volksrust,ZA,29.8818,-27.3654,50,69.75,6.93,1
290,Kabare,CD,28.8242,-2.4683,73,70.38,1.28,100
291,Igrim,RU,64.4162,63.1906,90,8.31,7.94,100
292,Vestmanna,FO,-7.1664,62.1564,87,43.72,29.93,100
293,Port Moresby,PG,147.1797,-9.4431,74,82.6,6.73,71
294,Machalí,CL,-70.6667,-34.1833,63,61.48,1.07,72
295,Soma,TR,27.6094,39.1855,88,50.18,3.69,100
296,Al Bardīyah,LY,25.0865,31.7561,79,53.56,24.11,100
297,Eureka,US,-124.1637,40.8021,94,46.18,1.01,100
298,Soanierana Ivongo,MG,49.5833,-16.9167,71,82.06,7.81,100
299,Warrnambool,AU,142.4833,-38.3833,64,76.8,16.28,100
300,Jieshi,CN,115.8257,22.8134,70,68.95,5.75,89
301,North Platte,US,-100.7654,41.1239,86,23.25,6.91,0
302,Tokur,RU,132.9,53.1333,97,-14.76,1.97,62
303,Abbotsford,CA,-122.2526,49.058,94,41.25,1.01,86
304,Lata,PT,-8.3327,40.1629,99,54.91,2.86,98
305,Prattville,US,-86.4597,32.464,88,55.4,8.05,100
306,Hervey Bay,AU,152.8535,-25.2986,74,82.51,5.01,5
307,Junín,AR,-60.9433,-34.5838,49,66.87,7.65,6
308,Zhezkazgan,KZ,67.7144,47.8043,85,8.58,15.66,20
309,Pangnirtung,CA,-65.7125,66.1451,84,-25.17,4.68,17
310,Santiago,CL,-70.6483,-33.4569,61,68.85,5.75,0
311,Avera,US,-82.5271,33.194,97,60.71,6.26,100
312,Mineiros,BR,-52.5511,-17.5694,93,64.98,2.15,0
313,Amalāpuram,IN,82.0167,16.5833,50,84.58,7.94,10
314,San Patricio,US,-97.5169,28.017,57,55.49,18.07,100
315,Mahon,ES,4.2658,39.8885,93,50.56,10.36,75
316,Mount Isa,AU,139.5,-20.7333,17,103.77,8.05,100
317,Grand Gaube,MU,57.6608,-20.0064,81,81.37,5.99,100
318,Marataizes,BR,-40.8244,-21.0433,97,71.31,2.98,100
319,Gamba,GA,10.0,-2.65,88,78.31,4.29,100
320,Banepā,NP,85.5214,27.6298,42,64.72,4.61,75
